addi $t0, $0, 3			#$t0=3					001000_00000_01000_0000_0000_0000_0011	20080003
addi $t1, $0, 5			#$t1=5					001000_00000_01001_0000_0000_0000_0101	20090005
addi $t2, $0, 6			#$t2=6					001000_00000_01010_0000_0000_0000_0110	200A0006
addi $s6, $0, 20		#$s6=20					001000_00000_10110_0000_0000_0001_0100	20160014
addi $s1, $0, 15		#$s1=15					001000_00000_10001_0000_0000_0000_1111	2011000F
add $s3, $t1, $t2		#$s3=5+6=11				000000_01001_01010_10011_00000_100000	012A9820
sub $s4, $s1, $t0		#$s4=15-3=12			000000_10001_01000_10100_00000_100010	0228A022
sw $s6, 20($s3)			#[11+20=31] = $s6 = 20	101011_10011_10110_0000_0000_0001_0100	AE760014
lw $s2, 19($s4)			#$s2=[12+19=31]=20		100011_10100_10010_0000_0000_0001_0011	8E920013

and $s0, $s2, $s6		#						000000_10011_10100_10101_00000_100100	0274A824
or $t0, $s2, $0		#						000000_01011_01100_10111_00000_100101	016CB825
